player_name,transfer_value
Aaron Ramsdale,€16.00m
Aaron Wan-Bissaka,€22.00m
Abdoulaye Doucouré,€8.00m
Adam Armstrong,"€14.00m
Last update: Mar 28, 2025"
Adam Smith,€1.00m
Adam Wharton,"€35.00m
Last update: Mar 18, 2025"
Adama Traoré,€10.00m
Alejandro Garnacho,"€45.00m
Last update: Mar 18, 2025"
Alex Iwobi,"€25.00m
Last update: Dec 16, 2024"
Alexander Isak,"€100.00m
Last update: Mar 18, 2025"
Alexis Mac Allister,"€90.00m
Last update: Mar 18, 2025"
Alisson,€25.00m
Alphonse Areola,"€10.00m
Last update: Dec 16, 2024"
Amad Diallo,€40.00m
Amadou Onana,€55.00m
Andreas Pereira,"€20.00m
Last update: Dec 16, 2024"
Andrew Robertson,"€20.00m
Last update: Mar 18, 2025"
André,N/a
André Onana,"€32.00m
Last update: Mar 18, 2025"
Anthony Elanga,€35.00m
Anthony Gordon,"€65.00m
Last update: Mar 18, 2025"
Antoine Semenyo,€35.00m
Antonee Robinson,€35.00m
Archie Gray,"€35.00m
Last update: Mar 18, 2025"
Arijanet Muric,€6.00m
Ashley Young,€500k
Axel Tuanzebe,€5.00m
Bart Verbruggen,"€25.00m
Last update: Dec 16, 2024"
Ben Davies,€8.00m
Ben Johnson,"€9.00m
Last update: Dec 16, 2024"
Bernardo Silva,"€45.00m
Last update: Mar 18, 2025"
Bernd Leno,"€11.00m
Last update: Dec 16, 2024"
Beto,N/a
Bilal El Khannouss,"€30.00m
Last update: Dec 16, 2024"
Boubacar Kamara,"€38.00m
Last update: Dec 16, 2024"
Boubakary Soumaré,"€14.00m
Last update: Dec 16, 2024"
Brennan Johnson,"€50.00m
Last update: Dec 16, 2024"
Bruno Fernandes,"€55.00m
Last update: Dec 16, 2024"
Bruno Guimarães,€80.00m
Bryan Mbeumo,"€50.00m
Last update: Dec 16, 2024"
Bukayo Saka,"€150.00m
Last update: Dec 16, 2024"
Caleb Okoli,€12.00m
Callum Hudson-Odoi,"€24.00m
Last update: Dec 16, 2024"
Calvin Bassey,€25.00m
Cameron Archer,€14.00m
Cameron Burgess,"€2.50m
Last update: Dec 16, 2024"
Carlos Baleba,"€35.00m
Last update: Dec 16, 2024"
Carlos Soler,"€20.00m
Last update: Dec 16, 2024"
Casemiro,"€12.00m
Last update: Dec 16, 2024"
Chris Richards,"€12.00m
Last update: Dec 16, 2024"
Chris Wood,€10.00m
Christian Eriksen,"€6.00m
Last update: Dec 16, 2024"
Christian Nørgaard,"€12.00m
Last update: Mar 18, 2025"
Christopher Nkunku,"€45.00m
Last update: Mar 18, 2025"
Cody Gakpo,"€70.00m
Last update: Mar 18, 2025"
Cole Palmer,€130.00m
Conor Coady,"€3.00m
Last update: Dec 16, 2024"
Craig Dawson,"€2.00m
Last update: Dec 16, 2024"
Cristian Romero,€55.00m
Curtis Jones,"€50.00m
Last update: Mar 18, 2025"
Daichi Kamada,€15.00m
Dan Burn,"€7.00m
Last update: Dec 16, 2024"
Dango Ouattara,"€25.00m
Last update: Mar 18, 2025"
Daniel Muñoz,"€25.00m
Last update: Dec 16, 2024"
Danny Welbeck,"€5.00m
Last update: Dec 16, 2024"
Dara O'Shea,"€14.00m
Last update: Dec 16, 2024"
Darwin Núñez,"€50.00m
Last update: Mar 18, 2025"
David Raya,"€40.00m
Last update: Dec 16, 2024"
Dean Henderson,€15.00m
Dean Huijsen,"€42.00m
Last update: Mar 18, 2025"
Declan Rice,"€110.00m
Last update: Dec 16, 2024"
Dejan Kulusevski,"€60.00m
Last update: Dec 16, 2024"
Destiny Udogie,€45.00m
Diogo Dalot,€35.00m
Diogo Jota,"€45.00m
Last update: Mar 18, 2025"
Djed Spence,€15.00m
Dominic Calvert-Lewin,"€20.00m
Last update: Mar 18, 2025"
Dominic Solanke,"€45.00m
Last update: Dec 16, 2024"
Dominik Szoboszlai,€80.00m
Dwight McNeil,"€25.00m
Last update: Dec 16, 2024"
Eberechi Eze,€55.00m
Ederson,€25.00m
Edson Álvarez,"€30.00m
Last update: Dec 16, 2024"
Elliot Anderson,"€30.00m
Last update: Mar 18, 2025"
Emerson Palmieri,"€12.00m
Last update: Dec 16, 2024"
Emile Smith Rowe,"€32.00m
Last update: Dec 16, 2024"
Emiliano Martínez,"€25.00m
Last update: Dec 16, 2024"
Emmanuel Agbadou,"€17.00m
Last update: Mar 18, 2025"
Enzo Fernández,"€75.00m
Last update: Dec 16, 2024"
Erling Haaland,"€200.00m
Last update: Dec 16, 2024"
Ethan Pinnock,"€8.00m
Last update: Dec 16, 2024"
Evanilson,"€35.00m
Last update: Dec 16, 2024"
Ezri Konsa,"€35.00m
Last update: Dec 16, 2024"
Fabian Schär,€9.00m
Facundo Buonanotte,"€22.00m
Last update: Dec 16, 2024"
Flynn Downes,€15.00m
Gabriel Magalhães,€75.00m
Gabriel Martinelli,"€55.00m
Last update: Dec 16, 2024"
Georginio Rutter,"€32.00m
Last update: Dec 16, 2024"
Guglielmo Vicario,€35.00m
Guido Rodríguez,"€12.00m
Last update: Mar 18, 2025"
Harry Maguire,"€15.00m
Last update: Dec 16, 2024"
Harry Winks,€10.00m
Harvey Barnes,€30.00m
Ibrahima Konaté,"€60.00m
Last update: Mar 18, 2025"
Idrissa Gana Gueye,€2.00m
Igor,"€1.00m
Last update: Dec 12, 2024"
Iliman Ndiaye,"€22.00m
Last update: Mar 18, 2025"
Illia Zabarnyi,"€40.00m
Last update: Mar 18, 2025"
Ismaila Sarr,€22.00m
Issa Diop,"€16.00m
Last update: Mar 18, 2025"
Jack Clarke,€15.00m
Jack Harrison,"€16.00m
Last update: Dec 16, 2024"
Jack Hinshelwood,"€24.00m
Last update: Dec 16, 2024"
Jack Stephens,"€2.00m
Last update: Dec 16, 2024"
Jacob Greaves,"€20.00m
Last update: Dec 16, 2024"
Jacob Murphy,"€16.00m
Last update: Mar 18, 2025"
Jacob Ramsey,"€32.00m
Last update: Dec 16, 2024"
Jadon Sancho,"€30.00m
Last update: Dec 16, 2024"
Jake O'Brien,"€15.00m
Last update: Dec 16, 2024"
James Garner,"€20.00m
Last update: Dec 16, 2024"
James Justin,€15.00m
James Maddison,"€50.00m
Last update: Mar 18, 2025"
James Tarkowski,"€10.00m
Last update: Dec 16, 2024"
Jamie Vardy,€1.00m
Jan Bednarek,"€11.00m
Last update: Dec 16, 2024"
Jan Paul van Hecke,"€32.00m
Last update: Dec 16, 2024"
Jannik Vestergaard,"€3.00m
Last update: Dec 16, 2024"
Jarrad Branthwaite,€50.00m
Jarrod Bowen,"€45.00m
Last update: Dec 16, 2024"
Jean-Clair Todibo,"€28.00m
Last update: Mar 18, 2025"
Jean-Philippe Mateta,"€30.00m
Last update: Mar 18, 2025"
Jean-Ricner Bellegarde,€18.00m
Jefferson Lerma,€12.00m
Jens Cajuste,€12.00m
Jeremy Doku,"€55.00m
Last update: Mar 18, 2025"
Jesper Lindstrøm,"€20.00m
Last update: Dec 16, 2024"
Joachim Andersen,€32.00m
Joe Aribo,"€6.00m
Last update: Dec 16, 2024"
Joelinton,"€40.00m
Last update: Dec 16, 2024"
John McGinn,€18.00m
Jordan Ayew,"€3.50m
Last update: Dec 16, 2024"
Jordan Pickford,€20.00m
Joshua Zirkzee,"€35.00m
Last update: Mar 18, 2025"
José Sá,N/a
João Gomes,€40.00m
João Pedro,"€18.00m
Last update: Dec 13, 2024"
Joël Veltman,"€7.00m
Last update: Dec 16, 2024"
Joško Gvardiol,"€75.00m
Last update: Dec 16, 2024"
Jurriën Timber,€50.00m
Justin Kluivert,"€35.00m
Last update: Mar 18, 2025"
Jørgen Strand Larsen,€27.00m
Kai Havertz,"€70.00m
Last update: Mar 18, 2025"
Kalvin Phillips,"€15.00m
Last update: Mar 18, 2025"
Kamaldeen Sulemana,"€13.00m
Last update: Dec 16, 2024"
Kaoru Mitoma,€45.00m
Keane Lewis-Potter,€23.00m
Kenny Tete,"€15.00m
Last update: Dec 16, 2024"
Kepa Arrizabalaga,"€11.00m
Last update: Dec 16, 2024"
Kevin De Bruyne,"€27.00m
Last update: Mar 18, 2025"
Kevin Schade,"€27.00m
Last update: Mar 18, 2025"
Kieran Trippier,"€5.00m
Last update: Mar 18, 2025"
Kobbie Mainoo,"€55.00m
Last update: Dec 16, 2024"
Konstantinos Mavropanos,€17.00m
Kristoffer Ajer,"€18.00m
Last update: Dec 16, 2024"
Kyle Walker,"€6.00m
Last update: Mar 25, 2025"
Kyle Walker-Peters,€18.00m
Leandro Trossard,"€30.00m
Last update: Dec 16, 2024"
Leif Davis,€25.00m
Leny Yoro,€55.00m
Leon Bailey,"€32.00m
Last update: Mar 18, 2025"
Lesley Ugochukwu,"€20.00m
Last update: Mar 18, 2025"
Levi Colwill,"€55.00m
Last update: Dec 16, 2024"
Lewis Cook,"€15.00m
Last update: Mar 18, 2025"
Lewis Dunk,"€8.00m
Last update: Mar 18, 2025"
Lewis Hall,"€30.00m
Last update: Mar 18, 2025"
Liam Delap,€35.00m
Lisandro Martínez,€45.00m
Lucas Bergvall,"€25.00m
Last update: Mar 18, 2025"
Lucas Digne,"€12.00m
Last update: Dec 16, 2024"
Lucas Paquetá,"€35.00m
Last update: Mar 18, 2025"
Luis Díaz,€85.00m
Luke Woolfenden,"€2.00m
Last update: Dec 16, 2024"
Mads Hermansen,"€15.00m
Last update: Mar 18, 2025"
Mads Roerslev,"€8.00m
Last update: Mar 27, 2025"
Malo Gusto,€35.00m
Manuel Akanji,"€32.00m
Last update: Mar 18, 2025"
Manuel Ugarte Ribeiro,"€50.00m
Last update: Dec 16, 2024"
Marc Cucurella,"€30.00m
Last update: Dec 16, 2024"
Marc Guéhi,"€45.00m
Last update: Dec 16, 2024"
Marcos Senesi,"€24.00m
Last update: Dec 16, 2024"
Marcus Rashford,€50.00m
Marcus Tavernier,€20.00m
Mario Lemina,€7.50m
Mark Flekken,€10.00m
Martin Ødegaard,€100.00m
Mateo Kovačić,"€25.00m
Last update: Mar 18, 2025"
Mateus Fernandes,€15.00m
Matheus Cunha,"€55.00m
Last update: Mar 18, 2025"
Matheus Nunes,"€35.00m
Last update: Mar 18, 2025"
Matt Doherty,"€2.50m
Last update: Dec 16, 2024"
Matthijs de Ligt,€40.00m
Matty Cash,"€28.00m
Last update: Dec 16, 2024"
Matz Sels,"€7.00m
Last update: Dec 16, 2024"
Max Kilman,"€30.00m
Last update: Mar 18, 2025"
Maxence Lacroix,€22.00m
Micky van de Ven,"€55.00m
Last update: Dec 16, 2024"
Mikel Merino,"€35.00m
Last update: Mar 18, 2025"
Mikkel Damsgaard,"€25.00m
Last update: Mar 18, 2025"
Milos Kerkez,"€35.00m
Last update: Mar 18, 2025"
Mohamed Salah,"€55.00m
Last update: Dec 16, 2024"
Mohammed Kudus,"€50.00m
Last update: Dec 16, 2024"
Moisés Caicedo,"€80.00m
Last update: Dec 16, 2024"
Morgan Gibbs-White,"€50.00m
Last update: Mar 18, 2025"
Morgan Rogers,€50.00m
Murillo,"€55.00m
Last update: Mar 18, 2025"
Myles Lewis-Skelly,"€28.00m
Last update: Mar 18, 2025"
Nathan Collins,"€28.00m
Last update: Dec 16, 2024"
Neco Williams,"€20.00m
Last update: Mar 18, 2025"
Nick Pope,€10.00m
Nicolas Jackson,"€55.00m
Last update: Dec 16, 2024"
Nicolás Domínguez,€17.00m
Nikola Milenković,€28.00m
Noni Madueke,"€40.00m
Last update: Dec 16, 2024"
Noussair Mazraoui,"€32.00m
Last update: Dec 16, 2024"
Nélson Semedo,"€10.00m
Last update: Dec 16, 2024"
Ola Aina,"€20.00m
Last update: Mar 18, 2025"
Ollie Watkins,€50.00m
Omar Marmoush,"€75.00m
Last update: Mar 18, 2025"
Omari Hutchinson,€22.00m
Orel Mangala,€20.00m
Pape Matar Sarr,"€40.00m
Last update: Mar 18, 2025"
Pau Torres,"€40.00m
Last update: Mar 18, 2025"
Paul Onuachu,"€8.00m
Last update: Mar 18, 2025"
Pedro Neto,"€50.00m
Last update: Mar 18, 2025"
Pedro Porro,€45.00m
Pervis Estupiñán,€30.00m
Phil Foden,€130.00m
Radu Drăgușin,€25.00m
Rasmus Højlund,"€45.00m
Last update: Mar 18, 2025"
Rayan Aït-Nouri,€35.00m
Raúl Jiménez,€5.00m
Riccardo Calafiori,"€40.00m
Last update: Mar 18, 2025"
Rico Lewis,€40.00m
Robert Sánchez,"€20.00m
Last update: Dec 16, 2024"
Rodrigo Bentancur,€30.00m
Rodrigo Muniz,"€20.00m
Last update: Dec 16, 2024"
Ryan Christie,"€12.00m
Last update: Dec 16, 2024"
Ryan Gravenberch,"€70.00m
Last update: Mar 18, 2025"
Ryan Manning,"€3.50m
Last update: Dec 16, 2024"
Ryan Yates,"€13.00m
Last update: Dec 16, 2024"
Rúben Dias,"€70.00m
Last update: Mar 18, 2025"
Sam Morsy,€900k
Sammie Szmodics,"€12.00m
Last update: Dec 16, 2024"
Sander Berge,"€25.00m
Last update: Mar 18, 2025"
Sandro Tonali,"€45.00m
Last update: Mar 18, 2025"
Santiago Bueno,"€8.00m
Last update: Dec 16, 2024"
Saša Lukić,"€10.00m
Last update: Dec 16, 2024"
Sepp van den Berg,€20.00m
Son Heung-min,N/a
Stefan Ortega,€9.00m
Stephy Mavididi,"€11.00m
Last update: Dec 16, 2024"
Sávio,"€55.00m
Last update: Dec 16, 2024"
Taylor Harwood-Bellis,"€25.00m
Last update: Dec 16, 2024"
Thomas Partey,"€15.00m
Last update: Dec 16, 2024"
Timothy Castagne,"€15.00m
Last update: Dec 16, 2024"
Tomáš Souček,€22.00m
Tosin Adarabioyo,"€20.00m
Last update: Dec 16, 2024"
Toti Gomes,"€25.00m
Last update: Mar 18, 2025"
Trent Alexander-Arnold,€75.00m
Trevoh Chalobah,€17.00m
Tyler Adams,€18.00m
Tyler Dibling,€25.00m
Tyrick Mitchell,€25.00m
Tyrone Mings,"€6.00m
Last update: Mar 18, 2025"
Valentino Livramento,"€35.00m
Last update: Dec 16, 2024"
Victor Bernth Kristiansen,N/a
Virgil van Dijk,"€28.00m
Last update: Dec 16, 2024"
Vitaliy Mykolenko,€28.00m
Vitaly Janelt,€22.00m
Wes Burns,€2.50m
Wesley Fofana,"€27.00m
Last update: Mar 18, 2025"
Wilfred Ndidi,"€18.00m
Last update: Dec 16, 2024"
Will Hughes,"€9.00m
Last update: Dec 16, 2024"
William Saliba,€80.00m
Wout Faes,€20.00m
Yankuba Minteh,"€30.00m
Last update: Mar 18, 2025"
Yasin Ayari,"€17.00m
Last update: Mar 18, 2025"
Yehor Yarmoliuk,"€12.00m
Last update: Dec 16, 2024"
Yoane Wissa,€30.00m
Youri Tielemans,€35.00m
Yukinari Sugawara,"€12.00m
Last update: Dec 16, 2024"
Yves Bissouma,"€28.00m
Last update: Mar 18, 2025"
Álex Moreno,€11.00m
İlkay Gündoğan,€7.00m
Łukasz Fabiański,€700k
